create date : Wed May 25 15:38:33 MET DST 1994
last edit : 
a 0FC00100050000
b AEC00240AA0000
c 06C000000A0000
d 5DC00900550000
e 07C002000A0000
f 6E008000AA0000
g 0DD80900055000
h AE800240AA0000
i 8A0000008A0000
j 8AA000008AA000
k AB800040AE0000
l AA800000AA0000
m 0F0002400F0000
n 0E0002400A0000
o 0EC002400A0000
p 0EE002400AA000
q 0DD40900055000
r 0E0002000A0000
s 01800100050000
t 0E8000002B0000
u 0AC002400A0000
v 028002000B0000
w 0BC002400F0000
x 07400800070000
y 01D80900055000
z 0FC000000F0000
comment : 

font : black 7
creator : mcgridfont
create date : Fri Jul 15 18:27:57 MET DST 1994
last edit : 
a 0E0002C0040020
b 0C024B40020090
c 08C00900000000
d 0C009B40060010
e 09C00D00020040
f D0026900000800
g 00CC0B49040090
h 0C024B40080000
i 80010480000800
j 80090492000800
k 0C024900020090
l 00824980020000
m 0C000FC0080040
n 0C000B40080000
o 00C00240060080
p 00C00B64060080
q 00C00B49040090
r 04000D00040080
s 07800480090000
t 0C402C800C0000
u 00C00B40010000
v 00000A00010020
w 00C00BC0020010
x 078004800000F0
y 00200242004092
z 0FC00300000060
comment : 

font : black 6
creator : mcgridfont
create date : Fri Jul 15 18:27:57 MET DST 1994
last edit : 
a 024000000000B0
b 00024B80070000
c 080000000000D0
d 00009AC00000B0
e 090000000000D0
f 00024D00000980
g 000007440E6000
h 00024B00070000
i 00000C80080800
j 00000640046000
k 00024980070000
l 00024880000020
m 000001800000B0
n 000008000000B0
o 0C000240000090
p 00000D640000D0
q 000007490E0000
r 00000D000000C0
s 084000000000D0
t 08004900060000
u 01400900070000
v 00000240000090
w 000002C0000030
x 01000280020040
y 000003440E6000
z 024000000000A0
comment : 

font : blue 1
creator : mcgridfont
create date : Fri Jul 15 18:27:58 MET DST 1994
last edit : 
a 020000000100B0
b 00004A00070020
c 04000040080090
d 00001A000100B0
e 010000000800D0
f 01002100080180
g 002001400E4040
h 00004A40060020
i 00000400220200
j 00000480208200
k 04004800060030
l 00004800020020
m 00000180080090
n 00000100080090
o 000000400800D0
p 000001600800D0
q 000001480E0040
r 040000000A0080
s 04800000090090
t 04004040080090
u 00400800060030
v 00800800060020
w 00000600010090
x 00000000060090
y 00000900078040
z 08400000060060
comment : 

font : blue 2
creator : mcgridfont
create date : Fri Jul 15 18:27:58 MET DST 1994
last edit : 
a 040002400C0010
b 04004A00810020
c 0C000800010020
d 08000A00010920
e 020008000102E0
f 14004900880400
g 008001C8081042
h 00004840880060
i 88030480000000
j 88030492000002
k 00024900090020
l 00004800800020
m 00000440080060
n 000004400200C0
o 0C000A00010020
p 0C000B20010022
q 040002C0084021
r 04000D000C0000
s 07800000090000
t 04002440080010
u 000000400C0030
v 00000280010080
w 000002C0080030
x 08000500060010
y 00000240084020
z 04C00000060000
comment : 

font : seagulls
creator : mcgridfont
create date : Fri Jul 15 18:28:04 MET DST 1994
last edit : 
a 058002000B0000
b 04800200290800
c 04800100090000
d 08400800400160
e 068001000D0000
f 0C000000A80420
g 048C0104094001
h 04000300290800
i 00000200450800
j 00000200454801
k 040001002C0810
l 000000002008A0
m 040003002D0000
n 04000300290000
o 04800300290000
p 08400040002068
q 04800100094001
r 04000300280000
s 02400000080050
t 058000000A0200
u 00400840000060
v 00800300090000
w 00400840000070
x 01000A000A0010
y 008C0304094001
z 018000000A0040
comment : 

font : hammer throw
creator : mcgridfont
create date : Fri Jul 15 18:28:02 MET DST 1994
last edit : 
a 0E8003C0040000
b 0E8243C0000010
c 0D4009C0020000
d 0D4099C0020000
e 05C00F00000080
f 5C03C480000800
g 0D4C09C1000084
h 0E8243C0040000
i A8030480200000
j A8030484208000
k 0D4249C0000080
l 014240C0000080
m 04400F40010080
n 0E8003C0000080
o 0DC00F40000000
p 0E8003E4040000
q 0D4009C9000080
r 05000F00000080
s 0DC001C0000080
t 0D4020C0000080
u 05C00F00000010
v 0A000E40000010
w 04400BC0020040
x 0A800E00060010
y 05C00F08021000
z 0EC001C0040000
comment : 

font : transistors
creator : mcgridfont
create date : Fri Jul 15 18:28:05 MET DST 1994
last edit : 
a 0B400400010020
b 02024C80010040
c 04400480080020
d 01009680080020
e 03400080080040
f 0C012080140480
g 010C04C9082021
h 0C0246C0080020
i 38000480800400
j 38300490801402
k 02024B40040010
l 03012400010020
m 030009C0080040
n 03000940080040
o 00000480090060
p 020005A4010040
q 010004C9080020
r 03000900080040
s 04800480010040
t 0C002080040080
u 00C00D80010040
v 030000000500A0
w 03000E00010020
x 04800B40060090
y 00CC0D89012041
z 08400480010040
comment : 

font : simplex
creator : mcgridfont
create date : Fri Jul 15 18:28:04 MET DST 1994
last edit : 
a 01800000030040
b 00002480230040
c 00000400090020
d 00002480080130
e 060000000C0020
f 00002080240080
g 00000490080068
h 00002400230040
i 00004400200010
j 00004480208000
k 00000480040230
l 00000400000210
m 00000CC00200C0
n 000004C00000C0
o 000004800100C0
p 000004900100C8
q 000004900C4020
r 000004800000C0
s 02400000080010
t 000004800D0200
u 00000C80000030
v 00000680090000
w 000001800300C0
x 00000480030080
y 00000C80000068
z 01800000020040
comment : 

font : sawteeth
creator : mcgridfont
create date : Fri Jul 15 18:28:03 MET DST 1994
last edit : 
a 0F00035800000C
b 0C024B5800000C
c 0C00091800000C
d 0C009B5800000C
e 0F000B1800000C
f 4C012490000008
g 0C0C0B5900000C
h 0C024B48000004
i 28000490000008
j 1408025A000004
k 00024908060014
l 00024910000008
m 0C000F48000004
n 0C000B48000004
o 0C000B5800000C
p 0C000B7C00000C
q 0C000B5900000C
r 0C000910000008
s 0F00085800000C
t 0C002408000014
u 00400B50000008
v 000002C8000084
w 00000FD800000C
x 00000008060094
y 000C0B5900000C
z 0C00001806000C
comment : 

font : california 11
creator : mcgridfont
create date : Fri Jul 15 18:27:59 MET DST 1994
last edit : 
a 008005400100E0
b 004023C02C0020
c 00000440090020
d 008029C00101C0
e 04000280080070
f 000022802400A0
g 08200D10030040
h 000023C02C0020
i 00000800020280
j 00000430010148
k 000023802C0030
l 00002080080020
m 000003C00C0020
n 020002C00C0000
o 008005800C0000
p 04000E50080038
q 08000F10034040
r 020002800C0000
s 00000280040020
t 08002080080070
u 01000D00030000
v 00000D00020040
w 00000E40080030
x 030002800A0000
y 00000F10034040
z 00000880010080
comment : 

font : california 10
creator : mcgridfont
create date : Fri Jul 15 18:28:00 MET DST 1994
last edit : 
a 040002800D0000
b 00400C40200070
c 00800500090000
d 008007000B0100
e 008005000B0000
f 03001400100010
g 080008C00040E8
h 08000840200060
i 00000800000220
j 00000480208000
k 080008002000F0
l 00000800200020
m 080008400000E0
n 08000840000060
o 000008800000A0
p 040003800D0008
q 080008C80000E0
r 08000800000060
s 080000800000E0
t 0C002440000010
u 00400840000060
v 00000880040020
w 00400840000070
x 020004400000B0
y 000002C0044080
z 008004000B0000
comment : 

font : california 12
creator : mcgridfont
create date : Fri Jul 15 18:28:01 MET DST 1994
last edit : 
a 048006400B0000
b 04004E808B0000
c 04000480030000
d 08002D80430000
e 048005000D0000
f 0400A4004A0000
g 08000D94062000
h 04004E008B0000
i 08000400820000
j 04000210412000
k 04004C808B0000
l 00002480430000
m 0C000E00030010
n 040006000B0000
o 04000680090000
p 040006A40B2000
q 08000D92061000
r 04000480080000
s 05800400010000
t 04002480090000
u 00000D80030000
v 00000680090000
w 00000F80030000
x 07000C00030000
y 00000D94062000
z 08800400030000
comment : 

font : cuneiform
creator : mcgridfont
create date : Fri Jul 15 18:28:01 MET DST 1994
last edit : 
a 0A800580010040
b 044126C0880220
c 04400480080020
d 08812D80110440
e 05400680080020
f 4401A480880220
g 08880D92011044
h 040126C0880220
i 20020900020880
j 20020924022888
k 040124808C0230
l 00412480880220
m 04000640080220
n 040006C0080220
o 044006C0080020
p 044006D2088022
q 08800D12011044
r 04000680080020
s 07400440080000
t 0C002480090020
u 00C00D80010040
v 00000680090020
w 004002C0080020
x 00000B40060090
y 004406C9080020
z 09800400020040
comment : 

font : big dangler
creator : mcgridfont
create date : Fri Jul 15 18:27:57 MET DST 1994
last edit : 
a 14001000300000
b 18000000700000
c 18000000200000
d 18008000300000
e 28004000300000
f 40012494302000
g 18001214312000
h 10000000700000
i 60000000200000
j 60002494002000
k 14002000600000
l 08000000600000
m 20003000300000
n 30001000200000
o 18000000300000
p 18000924302000
q 18041248301000
r 10000000200000
s 1C000000000100
t 38000000600000
u 08001000300000
v 10004000200000
w 00006000300000
x 24002000300000
y 08001214312000
z 2C000000200000
comment : 

font : lobo tie
creator : mcgridfont
create date : Fri Jul 15 18:28:03 MET DST 1994
last edit : 
a 0E800340040020
b 0E0242C0000010
c 0D000980020000
d 0D009980020000
e 05C00B000000C0
f 1C034480000800
g 0D0C0981000084
h 0E0242C0040000
i 14008240100000
j 14008242104000
k 0D024980000080
l 01024080000080
m 04000F00010080
n 0E0002C0000080
o 09C00D40000000
p 0E000364040000
q 0D000949000080
r 01000D00000080
s 0D800180000080
t 0D002080000080
u 01C00D00000010
v 02000640000010
w 004009C0020040
x 02800600060010
y 01C00D08021000
z 0E4000C0040000
comment : 

font : fishhook
creator : mcgridfont
create date : Fri Jul 15 18:28:01 MET DST 1994
last edit : 
a 00800340050020
b 00024A40040890
c 00800900010080
d 00009B00460080
e 02800900010080
f 000124000104C0
g 00000949020091
h 00024A40060880
i 20000240040200
j 20000249040201
k 00024800040890
l 00012480810000
m 00000E400400A0
n 00000240060080
o 00000240040090
p 00000364062010
q 00000949020090
r 00000400020040
s 00C00400000050
t 080024000D0020
u 00000A40050020
v 00000A00050020
w 00000D40060010
x 000002800400B0
y 00000949060011
z 00C004000A0000
comment : 

font : waver
creator : mcgridfont
create date : Fri Jul 15 18:28:05 MET DST 1994
last edit : 
a 09800080030040
b 808124802308C0
c 08C004800200C0
d 488084C01304C0
e 09C004800200C0
f 84812480220C80
g 088804820330C4
h 808124C02208C0
i 88810480030880
j 4408824A013444
k 80812480260890
l 80812480230880
m 0C400740090040
n 088004C00200C0
o 088004800300C0
p 080804920320C8
q 088406810310C4
r 088004800200C0
s 0D800400010080
t 04802480230080
u 088006C0030080
v 08800680030080
w 04400AC0010060
x 08800480060090
y 08880682033084
z 09C00080020040
comment : 

font : gridsvansk
creator : mcgridfont
create date : Fri Jul 15 18:28:02 MET DST 1994
last edit : 
a 04400240280120
b 10005A00810020
c 10000800210020
d 00001A00210520
e 02400640280120
f 14004900880400
g 00800FC8201102
h 00006A40880120
i 28010480800000
j 28010492800002
k 00024900210020
l 00004800800020
m 00002E40200120
n 00002340080300
o 00000A00210120
p 30005B20010022
q 10001C89240030
r 04005900180000
s 00800800290140
t 10012440200010
u 01401A00200030
v 00001680010200
w 00001A80310020
x 00003440320010
y 00001240204080
z 00C01000160000
comment : 

font : sawtooth
creator : mcgridfont
create date : Fri Jul 15 18:28:04 MET DST 1994
last edit : 
a 0F0002C0000030
b 0C004AC0000030
c 0C000880000030
d 0C001AC0000030
e 0F000A80000030
f 1C002480000020
g 0C300AC8000030
h 0C004B40000010
i 28000480000020
j 142002D0000010
k 00004880040030
l 00004880000020
m 0C000FC0000030
n 0C000B40000010
o 0C000AC0000030
p 0C000BE0000030
q 0C000AC8000030
r 0C000880000020
s 040000C0000070
t 0C002040000050
u 01000A80000020
v 08000640000010
w 00000EC0000030
x 000000C00400B0
y 00300AC8000030
z 080000C0080030
comment : 

font : california 2
creator : mcgridfont
create date : Fri Jul 15 18:28:01 MET DST 1994
last edit : 
a 02400100020090
b 00802640260010
c 00C00040060000
d 00402D00020190
e 01C00200060000
f 01001100180080
g 000004A0098040
h 00802640260000
i 00C02480280000
j 00002480288000
k 00802600260010
l 00802400220000
m 0A0003C0040080
n 08800240060080
o 00C00240060000
p 080002D0040098
q 04000990064080
r 00000200060000
s 08C00100000090
t 04402400280010
u 04000980060000
v 04000240000090
w 04000980030040
x 02800040060010
y 080004A0018000
z 0C800800060000
comment : 

font : california 3
creator : mcgridfont
create date : Fri Jul 15 18:28:00 MET DST 1994
last edit : 
a 00000C800002B0
b 00013680130000
c 00002900260000
d 00016C80000230
e 000029002E0000
f 000024005A0000
g 00002D92320002
h 00013600130000
i 00010400000210
j 00010490000201
k 00012400130040
l 00012480030000
m 00007E00330000
n 00003600130000
o 00002D00320000
p 000026D2000310
q 00002D92320000
r 00001400120000
s 00800600150000
t 00002480190000
u 00006C80000030
v 00001640000210
w 00007640000090
x 00000E003F0000
y 00002D92120002
z 00400C000002A0
comment : 

font : syzygy
creator : mcgridfont
create date : Fri Jul 15 18:28:05 MET DST 1994
last edit : 
a 02000080010060
b 01004880010020
c 00000400090020
d 02001280010020
e 01000400080060
f 00001500180000
g 00800084026010
h 02004D40000040
i 00000D00000200
j 00000CA0208000
k 03024900000060
l 00012480000000
m 000007800C0000
n 02000540000040
o 00000400090060
p 01000520080040
q 02000448080040
r 02000500000040
s 07000000090000
t 08000400180020
u 01000A80000020
v 00000280010080
w 00000780030000
x 00000000060020
y 000002A0018000
z 0B000000000060
comment : 

font : california 1
creator : mcgridfont
create date : Fri Jul 15 18:28:00 MET DST 1994
last edit : 
a 00C004400A0010
b 00404C00880030
c 00400000080030
d 00409640480030
e 004004000A0020
f 0C010480800220
g 00400412080032
h 00004C40880030
i 00420400880010
j 00060490880001
k 04404840860020
l 00412400800010
m 00000E400E0020
n 00000C40080030
o 00400400080030
p 00400520080032
q 00400412081030
r 01000C00080020
s 00400400000070
t 0C000480210000
u 00400C40000030
v 00400C00000030
w 00400E40000030
x 000004000E0010
y 00400512000032
z 00C004000A0000
comment : 

font : california 6
creator : mcgridfont
create date : Fri Jul 15 18:28:00 MET DST 1994
last edit : 
a 0F000080040030
b 03024900010040
c 05000080080030
d 03009240080020
e 01C00D00020040
f 01012490020480
g 030C0249080022
h 03024940000040
i 02002080100280
j 02082092100280
k 03024900000050
l 02012480010000
m 020005C00000C0
n 020005000100C0
o 04400240080020
p 03000924010040
q 03000249080020
r 02000480000040
s 00000480000060
t 04002480090200
u 01000280080030
v 02000880010040
w 02000E80010000
x 000004C0070080
y 030C0A49000022
z 0C000000040010
comment : 

font : california 7
creator : mcgridfont
create date : Fri Jul 15 18:28:00 MET DST 1994
last edit : 
a 00400240070000
b 00C24900000890
c 00C00900000080
d 00C09240460000
e 02C00900000080
f 00816480000640
g 00CC0249062000
h 00024940000890
i 00000240160000
j 00000240166000
k 00024F00000A50
l 00824900000800
m 00000640070000
n 00000640060000
o 00C00240060000
p 00C80924000090
q 00C00249060000
r 00800480000040
s 00C00400000050
t 00024040000290
u 00C00340080000
v 000001000E0000
w 000009000E0000
x 004004800E0000
y 00CC0249022000
z 00C004000A0000
comment : 

font : california 4
creator : mcgridfont
create date : Fri Jul 15 18:27:59 MET DST 1994
last edit : 
a 04000A400500A0
b 000263000508A0
c 000008000500A0
d 0000B8404500A0
e 018001000A0040
f 00813C80080440
g 000803180A3050
h 00426B00050880
i 18000240840480
j 1800025A841480
k 02426300040890
l 00026D00010820
m 08400540080040
n 08000040080070
o 040001400A0050
p 000008740A2050
q 004003110A0051
r 04000900040080
s 004003000A8050
t 00402C00080050
u 014003000B0000
v 000002000D0020
w 00000A80010020
x 04400820060090
y 000803580A3010
z 040008400502A0
comment : 

font : accent aigu
creator : mcgridfont
create date : Fri Jul 15 18:27:56 MET DST 1994
last edit : 
a 0F000240200020
b 0C004B00810000
c 08000800100020
d 08002C00400020
e 08800900190000
f 08004900900000
g 0C000B40126000
h 08004D80810000
i 00000480480000
j 00000492481000
k 02004980990000
l 00004900820000
m 0C000BC0200000
n 08000D80210000
o 0C800B00210000
p 0C000B24212000
q 0C000B49120000
r 0C000900120000
s 0B000800110000
t 08012480110000
u 00800B40210000
v 00000C80100020
w 00800F80110000
x 00000080270080
y 00000240206090
z 0C800000260000
comment : 

font : california 5
creator : mcgridfont
create date : Fri Jul 15 18:27:59 MET DST 1994
last edit : 
a 00000CC00102E0
b 00013780990020
c 00001480190020
d 00016CC0010660
e 000014801D0020
f 000006801C8020
g 00001992260102
h 000136C0980020
i 00010480010340
j 00010480018342
k 000126C09C0020
l 00012480890020
m 00007FC0380020
n 000036C0180020
o 00001680190020
p 000066D2200192
q 00003D92261100
r 00001480110060
s 000024002101E0
t 0C000480190020
u 00006D80060100
v 00003640200090
w 00007EC02000B0
x 000044400C0330
y 00002D92060102
z 00802400270100
comment : 

font : california 8
creator : mcgridfont
create date : Fri Jul 15 18:27:58 MET DST 1994
last edit : 
a 0A000480000030
b 848126C0000010
c 08800900010000
d 80C12D80000080
e 08800900090000
f 8C812680000000
g 0C080D92020000
h 848126C0000000
i 08800480000800
j 08080492000800
k 81812680000010
l 80812480000000
m 08800EC0040200
n 008006C0040200
o 08800D80000000
p 084806D2040000
q 04840D92000080
r 08800680040000
s 05800400010000
t 00804900080000
u 08C006C0000000
v 08000640000010
w 088006C0000030
x 08400400060010
y 084406C9000000
z 0A400400000020
comment : 

font : california 9
creator : mcgridfont
create date : Fri Jul 15 18:27:59 MET DST 1994
last edit : 
a 03C00140000080
b 08804D80000000
c 00800100080000
d 08802D80000000
e 0F000A00000020
f 0C000480100000
g 08800D80008000
h 08004D80000000
i 00002080080000
j 00002080088000
k 000049000000A0
l 00002480000000
m 030001C0080000
n 02000180080000
o 00800580080000
p 08800DA0000000
q 08800D90000000
r 00000080040000
s 03C00040080000
t 0C002400000010
u 00800D80000010
v 00000D00020000
w 00C005C0000000
x 00000180080080
y 00800D80008000
z 03C00100000040
comment : 

font : funtnip
creator : mcgridfont
create date : Fri Jul 15 18:28:02 MET DST 1994
last edit : 
a 07C00200030000
b 02C12640040020
c 08C00800000020
d 01C12D00010080
e 0F8001000C0000
f 0600A080440000
g 09000992120042
h 02812640040020
i 47010080000840
j 47010092000840
k 03812440040020
l 03812500000000
m 020003C0040080
n 02800640040020
o 02400640040020
p 060002D2080010
q 09000992020040
r 08000680000040
s 0BC00800000010
t 09002080000080
u 05000980020040
v 05000900020040
w 01000F00020010
x 050008400200C0
y 020002D2080012
z 07C00200020000
comment : 

font : left fuzzy streamers
creator : mcgridfont
create date : Fri Jul 15 18:28:03 MET DST 1994
last edit : 
a 0FC002C0000000
b AEC126C0000000
c 0EC00480000000
d 5EC096C0000000
e 0FC00680000000
f EE81A480000000
g 0EDC06CD000000
h AE8126C0000000
i AAC10480000000
j 555C824D000000
k AA812480040010
l AAC12480000000
m 0C800640080020
n 0E8006C0000000
o 0EC006C0000000
p 0EE806D2000000
q 0ED406C9000000
r 0E800680000000
s 0FC00440000000
t AEC124C0000000
u 0AC006C0000000
v 0A800680010000
w 08C002C0080020
x 06400000060090
y 0ADC06CD000000
z 0EC00000060000
comment : 

font : bolo tie
creator : mcgridfont
create date : Fri Jul 15 18:27:58 MET DST 1994
last edit : 
a 0E0002C0040020
b 0E024340020010
c 0D000940020010
d 0D009940020010
e 01C00B00040080
f 1C02C480400800
g 0D0C0981010084
h 0E0242C0040020
i 44008240100400
j 44008242104400
k 0D024980010080
l 01024080010080
m 04400F40010080
n 0E0002C00000A0
o 09C00D40000040
p 0E0003E4040020
q 0D0009C9010080
r 01000B00040080
s 0D800180010080
t 0D002080010080
u 01C00B00040010
v 02000640080010
w 04400BC0020040
x 028006000E0010
y 01C00D08021040
z 0E4000C0040020
comment : 

font : supergiraffe
creator : mcgridfont
create date : Fri Jul 15 18:28:05 MET DST 1994
last edit : 
a 00E0000000C000
b 0061248080C000
c 00600000008000
d 0060924040C000
e 0070000000C000
f 0008A49240C000
g 0064000900C000
h 0041248080C000
i 00010010808000
j 00048009404000
k 00412480808004
l 00212480808000
m 0040002800C000
n 0040002000C000
o 0060000000C000
p 0060000400C000
q 0060000200D000
r 00400000008000
s 00700000000004
t 00E12400028000
u 0020000800C000
v 00400020008000
w 0020002800C000
x 0090001000C000
y 0024000900C000
z 00B00000008000
comment : 

font : stagger
creator : mcgridfont
create date : Fri Jul 15 18:28:04 MET DST 1994
last edit : 
a 20802F40010180
b 00426F40240020
c 00802D00010180
d 0080BF40010180
e 00802D00050180
f 00006D00A40400
g 00883F4B010181
h 00026F40240000
i 00002640A40400
j 0000265AA40406
k 01026D00010180
l 00024C80090000
m 00006F00010180
n 00006B00090100
o 00802F00010180
p 00406F64240020
q 00803F49010180
r 00002D00240000
s 10402640040020
t 00012C80010180
u 00001AC0240020
v 00004280010180
w 00004E80090100
x 00005C800F0000
y 00005EE909000B
z 32C000001A0000
comment : 

font : half arrow
creator : mcgridfont
create date : Fri Jul 15 18:28:02 MET DST 1994
last edit : 
a 09800100000070
b 084242C00C0000
c 04800040090000
d 048099800000C0
e 064002000000E0
f 080240800C0800
g 08480D09032000
h 080242C00C0000
i 22000080280000
j 22000092280002
k 090240400C0000
l 088240000A0000
m 080003C00C0000
n 080002C00C0000
o 084002C00C0000
p 04800664000030
q 08400D09030000
r 080003000C0000
s 00C00200080050
t 0A002000010020
u 00400D00030000
v 08000280090000
w 08000380090000
x 094000000F0000
y 00480D09032000
z 0C000040050020
comment : 

font : scriptish
creator : mcgridfont
create date : Fri Jul 15 18:28:04 MET DST 1994
last edit : 
a 008004800B0000
b 04012680030000
c 04000480030000
d 08812D80010000
e 04000480070000
f 0400A400420000
g 08000D94032000
h 00024D80090000
i 00010480090000
j 00010492098002
k 00024900090020
l 00012480030000
m 00000EC00E0000
n 00000D80090000
o 04000680090000
p 04000692090000
q 08000D92030000
r 04000480020000
s 04000080030040
t 04002480030000
u 00000D80030000
v 00000680090000
w 00000F80030000
x 08000480070000
y 000006CA091000
z 08800100090000
comment : 

font : open hexagons
creator : mcgridfont
create date : Fri Jul 15 18:28:03 MET DST 1994
last edit : 
a 048002000B0000
b 04824A000B0000
c 04800100090000
d 00809700090000
e 048001000D0000
f 0400A4004A0000
g 048801480D3000
h 04424A00090000
i 00000C008A0000
j 00000C90882000
k 054248000F0000
l 02024800020000
m 04400A000F0000
n 04400A00090000
o 04800200090000
p 040003A4090000
q 04800149090000
r 060008000A0000
s 03800000090000
t 040020800D0000
u 00C00300090000
v 080001000E0000
w 088001400F0000
x 030000400E0000
y 00880148093000
z 04800000070000
comment : 

font : black 8
creator : mcgridfont
create date : Fri Jul 15 18:27:58 MET DST 1994
last edit : 
a 03000000010060
b 03004800010020
c 00000000090020
d 03001200010020
e 03000000080060
f 03001490100008
g 03000020098040
h 00004940080040
i 00000900000200
j 000004A0208000
k 0C004900000080
l 00002480000000
m 00000F800C0000
n 00000940080040
o 00000000090060
p 03000120080040
q 03000090084040
r 00000100080040
s 07000000090000
t 0C000000180020
u 00000A00010020
v 00000280010080
w 00000E80010020
x 00000000060020
y 000002A0018080
z 0B000000000060
comment : 

font : forty today
creator : mcgridfont
create date : Fri Jul 15 18:28:02 MET DST 1994
last edit : 
a 02400040000070
b 084240400000E0
c 08400800000060
d 08009A80000060
e 090008000000E0
f 0C012400000410
g 08440809000062
h 08024840000060
i 00010080000880
j 00210090000882
k 0A0240000000F0
l 00002400000810
m 000008400400E0
n 08000840000060
o 084000400000E0
p 00400564000060
q 08400809000060
r 08000A00000060
s 00400400000070
t 0C002400000010
u 00400840000060
v 00400040000060
w 00000840020070
x 000004800000F0
y 00440449000062
z 03400000000060
comment : 

font : black 5
creator : mcgridfont
create date : Fri Jul 15 18:27:57 MET DST 1994
last edit : 
a 024000000000B0
b 000244400000D0
c 00800000070000
d 000095000E0000
e 090000000000D0
f 0C0000007E0000
g 000008800060B0
h 000244400000C0
i 00002800000090
j 00002800006090
k 00024C000000D0
l 000240400000D0
m 000006400F0000
n 020002400E0000
o 0C000240000090
p 000002A4070000
q 000008890000B0
r 00000200060000
s 084000000000B0
t 0C002040000050
u 01000900070000
v 00000900060000
w 000009800F0000
x 03000200000070
y 00000880006030
z 00400480080000
comment : 

font : asterix
creator : mcgridfont
create date : Fri Jul 15 18:27:57 MET DST 1994
last edit : 
a 008000800E0050
b 00C12040060040
c 00C00000060040
d 00C01040060440
e 01C00000060040
f 0000A000460040
g 00C00048061040
h 00012040060040
i 00000040040C40
j 00000040046C40
k 00012000060050
l 00024080080080
m 000004C0060040
n 00000440060040
o 00C00040060040
p 00C00060060042
q 00C00049060040
r 000001000C0040
s 00C00200040050
t 00C02000060040
u 00000940060040
v 00000880040060
w 000008C0040070
x 080000C0040060
y 00000890042060
z 08C00000060040
comment : 

